217:            <div class="flex justify-between items-center print:hidden">
441:                                                <div class="flex items-start gap-4">
443:                                                    <div>
446:                                                        <div v-if="task.description" class="mt-3 p-3 bg-gray-50 rounded-xl text-xs text-gray-500 border border-gray-100">{{ task.description }}</div>
447:                                                    </div>
448:                                                </div>
449:                                            </div>
450:                                        </div>
451:                                    </div>
453:                                </div>
456:                                <div v-show="['notes', 'standups', 'meetings'].includes(activeTabs[project.id])" class="space-y-8">
457:                                    <div v-for="(group, title) in {'Highlighted (Focus Date)': getHighlightedItems(filterBySelectedUser(project.project_notes?.filter(n => (activeTabs[project.id] === 'notes' && (!n.type || n.type === 'note')) || (activeTabs[project.id] === 'standups' && n.type === 'standup') || (activeTabs[project.id] === 'meetings' && n.type === 'meeting_minutes')), project.id, 'creator_name'), 'created_at'), 'Archive': getArchivedItems(filterBySelectedUser(project.project_notes?.filter(n => (activeTabs[project.id] === 'notes' && (!n.type || n.type === 'note')) || (activeTabs[project.id] === 'standups' && n.type === 'standup') || (activeTabs[project.id] === 'meetings' && n.type === 'meeting_minutes')), project.id, 'creator_name'), 'created_at')}" :key="title">
458:                                        <div v-if="group.length > 0">
460:                                            <div class="grid grid-cols-1 md:grid-cols-2 gap-6">
461:                                                <div v-for="note in group" :key="note.id"
463:                                        <div v-if="isHighlighted(note.created_at)" class="absolute -top-2 -right-2 bg-indigo-600 text-white text-[8px] font-black uppercase px-2 py-1 rounded-full shadow-lg">New Log</div>
464:                                        <div class="text-sm text-gray-700 leading-relaxed mb-6 whitespace-pre-wrap italic">"{{ note.content }}"</div>
465:                                        <div class="mt-auto pt-4 border-t border-gray-50 flex items-center justify-between">
466:                                            <div class="flex items-center gap-2">
467:                                                <div class="h-8 w-8 rounded-xl bg-gray-100 flex items-center justify-center text-[10px] font-black">{{ note.creator_name?.substring(0,2) }}</div>
469:                                            </div>
471:                                        </div>
472:                                            </div>
473:                                        </div>
474:                                    </div>
475:                                    </div>
476:                                </div>
479:                                <div v-show="activeTabs[project.id] === 'emails'" class="space-y-8">
480:                                    <div v-for="(group, title) in {'Highlighted (Focus Date)': getHighlightedItems(filterBySelectedUser(project.emails, project.id, 'sender'), 'created_at'), 'Archive': getArchivedItems(filterBySelectedUser(project.emails, project.id, 'sender'), 'created_at')}" :key="title">
481:                                        <div v-if="group.length > 0" class="space-y-6">
483:                                            <div v-for="email in group" :key="email.id"
485:                                        <div class="flex flex-col md:flex-row justify-between md:items-center gap-4 mb-6">
486:                                            <div class="flex items-center gap-4">
487:                                                <div :class="email.type === 'Received' ? 'bg-orange-100 text-orange-600' : 'bg-green-100 text-green-600'" class="p-3 rounded-2xl shadow-inner"><EnvelopeIcon class="h-6 w-6" /></div>
488:                                                <div>
491:                                                </div>
492:                                            </div>
494:                                        </div>
495:                                        <div v-if="email.contexts?.length" class="space-y-4">
496:                                            <div v-for="ctx in email.contexts" :key="ctx.id" class="p-5 bg-purple-50/50 rounded-[1.5rem] border border-purple-100">
497:                                                <div class="flex items-center gap-2 mb-3 text-purple-600"><SparklesIcon class="h-4 w-4" /><span class="text-[10px] font-black uppercase tracking-widest">AI Summary</span></div>
499:                                            </div>
500:                                        </div>
501:                                    </div>
502:                                </div>
503:                                    </div>
504:                            </div>
505:                        </div>
506:                    </div>
508:            </div>
509:        </div>
